Recall,Keeper of the Light
Blinding Light,Keeper of the Light
Illuminate (Spirit Form),Keeper of the Light
Release Illuminate (Spirit Form),Keeper of the Light
Split Earth,Leshrac
Diabolic Edict,Leshrac
Lightning Storm,Leshrac
Pulse Nova,Leshrac
Frost Blast,Lich
Ice Armor,Lich
Sacrifice,Lich
Chain Frost,Lich
Dragon Slave,Lina
Light Strike Array,Lina
Laguna Blade,Lina
Earth Spike,Lion
Hex (Lion),Lion
Mana Drain,Lion
Finger of Death,Lion
Sprout,Nature%27s Prophet
Teleportation,Nature%27s Prophet
Nature's Call,Nature%27s Prophet
Wrath of Nature,Nature%27s Prophet
Death Pulse,Necrophos
Ghost Shroud,Necrophos
Reaper's Scythe,Necrophos
Fireblast,Ogre Magi
Ignite,Ogre Magi
Bloodlust,Ogre Magi
Multicast,Ogre Magi
Unrefined Fireblast,Ogre Magi
Fortune's End,Oracle
Fate's Edict,Oracle
Purifying Flames,Oracle
False Promise,Oracle
Arcane Orb,Outworld Devourer
Astral Imprisonment,Outworld Devourer
Essence Aura,Outworld Devourer
Sanity's Eclipse,Outworld Devourer
Illusory Orb,Puck
Ethereal Jaunt,Puck
Waning Rift,Puck
Phase Shift,Puck
Dream Coil,Puck
Nether Blast,Pugna
Decrepify,Pugna
Nether Ward,Pugna
Life Drain,Pugna
Shadow Strike,Queen of Pain
Blink (QoP),Queen of Pain
Scream of Pain,Queen of Pain
Sonic Wave,Queen of Pain
Spell Block,Queen of Pain
Telekinesis,Rubick
Telekinesis Land,Rubick
Fade Bolt,Rubick
Null Field,Rubick
Spell Steal,Rubick
Disruption,Shadow Demon
Soul Catcher,Shadow Demon
Shadow Poison,Shadow Demon
Shadow Poison Release,Shadow Demon
Demonic Purge,Shadow Demon
Ether Shock,Shadow Shaman
Hex (Shaman),Shadow Shaman
Shackles,Shadow Shaman
Mass Serpent Ward,Shadow Shaman
Arcane Curse,Silencer
Glaives of Wisdom,Silencer
Last Word,Silencer
Global Silence,Silencer
Arcane Bolt,Skywrath Mage
Concussive Shot,Skywrath Mage
Ancient Seal,Skywrath Mage
Mystic Flare,Skywrath Mage
Static Remnant,Storm Spirit
Electric Vortex,Storm Spirit
Overload,Storm Spirit
Ball Lightning,Storm Spirit
Proximity Mines,Techies
Stasis Trap,Techies
Blast Off!,Techies
Minefield Sign,Techies
Remote Mines,Techies
Focused Detonate,Techies
Pinpoint Detonate,Techies
Laser,Tinker
Heat-Seeking Missile,Tinker
March of the Machines,Tinker
Rearm,Tinker
Grave Chill,Visage
Soul Assumption,Visage
Summon Familiars,Visage
Stone Form,Visage
Fatal Bonds,Warlock
Shadow Word,Warlock
Upheaval,Warlock
Chaotic Offering,Warlock
Shackleshot,Windranger
Powershot,Windranger
Windrun,Windranger
Focus Fire,Windranger
Arctic Burn,Winter Wyvern
Splinter Blast,Winter Wyvern
Cold Embrace,Winter Wyvern
Winter's Curse,Winter Wyvern
Paralyzing Cask,Witch Doctor
Voodoo Restoration,Witch Doctor
Maledict,Witch Doctor
Death Ward,Witch Doctor
Arc Lightning,Zeus
Lightning Bolt,Zeus
Static Field,Zeus
Thundergod's Wrath,Zeus
Nimbus,Zeus
